IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 12158
After duplicate remove: 12158
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 11993
Movies                : 11087
TV channels           : 906
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 169

Sample quality checks:
  - Zee Action => Unknown | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - S01E04 - Episode 4 => Unknown | HLS valid: False
  - S01E05 - Episode 5 => Unknown | HLS valid: False
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
  - Deshe Bideshe => Unknown | HLS valid: False
